"0","#Using the predict function"
"0","bar_pred = predict(bar.mod, n.ahead=12,se.fit=T)"
"0","pred_value = bar_pred$pred + mu"
"0","pred_lower=pred_value - (1.96 * bar_pred$se)"
"0","pred_upper=pred_value + (1.96 * bar_pred$se)"
"0","# for visualization"
"0","df.bar.sta <- data.frame(ts = bar.sta, time = seq(1966 + (2/12), (1975 + (10/12)), by = (1/12)))"
"0","df.pred.sta <- data.frame(ts = pred_value, time = seq((1975 + (11/12)), (1976 + (10/12)), by = (1/12)))"
"0","df.upper.sta <- data.frame(ts = pred_upper, time = seq((1975 + (11/12)), (1976 + (10/12)), by = (1/12)))"
"0","df.lower.sta <- data.frame(ts = pred_lower, time = seq((1975 + (11/12)), (1976 + (10/12)), by = (1/12)))"
"0","plot_sta <- ggplot() + "
"0","  geom_line(data = df.bar.sta, aes(x = time, y = ts), color = ""navyblue"", size = 1) +"
"0","  geom_line(data = df.pred.sta, aes(x = time, y = ts), color = ""red"", size = 1) +"
"0","  geom_line(data = df.lower.sta, aes(x = time, y = ts), color = ""blue"", size = 1) +"
"0","  geom_line(data = df.upper.sta, aes(x = time, y = ts), color = ""blue"", size = 1) +"
"0","  xlab('Time') +"
"0","  ylab('Frequency') +"
"0","  scale_x_continuous(limits = c(1966, 1977), breaks = seq(1966, 1977, by = 1))+"
"0","  scale_y_continuous(limits = c(-0.6, 0.6), breaks = round(seq(-0.6, 0.6, by = 0.2),3))"
"0","plot_sta"
